// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\b68fa51f-88cf-4b77-9424-70cd97417ca8
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\b68fa51f-88cf-4b77-9424-70cd97417ca8
// command took 3.83 sec and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 4 benchmarks:
//   DeclarationBenchmark.TestArrayClassDeclaration: DefaultJob [N=100]
//   DeclarationBenchmark.TestArrayStructDeclaration: DefaultJob [N=100]
//   DeclarationBenchmark.TestClassDeclaration: DefaultJob [N=100]
//   DeclarationBenchmark.TestStructDeclaration: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeclarationBenchmark.TestArrayClassDeclaration: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b68fa51f-88cf-4b77-9424-70cd97417ca8.dll --anonymousPipes 1260 1444 --benchmarkName "CodeBenchmark.src.Declaraction.DeclarationBenchmark.TestArrayClassDeclaration(N: 100)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\b68fa51f-88cf-4b77-9424-70cd97417ca8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 482400.00 ns, 482.4000 us/op
WorkloadJitting  1: 1 op, 510100.00 ns, 510.1000 us/op

OverheadJitting  2: 16 op, 284600.00 ns, 17.7875 us/op
WorkloadJitting  2: 16 op, 473700.00 ns, 29.6062 us/op

WorkloadPilot    1: 16 op, 135500.00 ns, 8.4688 us/op
WorkloadPilot    2: 32 op, 238700.00 ns, 7.4594 us/op
WorkloadPilot    3: 64 op, 301300.00 ns, 4.7078 us/op
