// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 3.73 sec and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 7 benchmarks:
//   DynamicBenchmark.SumOneToN: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.SumOneToN: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1472 1288 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.SumOneToN(N: 100)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 384200.00 ns, 384.2000 us/op
WorkloadJitting  1: 1 op, 411400.00 ns, 411.4000 us/op

OverheadJitting  2: 16 op, 443200.00 ns, 27.7000 us/op
WorkloadJitting  2: 16 op, 262200.00 ns, 16.3875 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 34600.00 ns, 270.3125 ns/op
