// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1516 1508 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadJitting  1: 1 op, 401800.00 ns, 401.8000 us/op

OverheadJitting  2: 16 op, 416900.00 ns, 26.0562 us/op
WorkloadJitting  2: 16 op, 931700.00 ns, 58.2313 us/op

WorkloadPilot    1: 16 op, 239200.00 ns, 14.9500 us/op
WorkloadPilot    2: 32 op, 794700.00 ns, 24.8344 us/op
WorkloadPilot    3: 64 op, 1021100.00 ns, 15.9547 us/op
WorkloadPilot    4: 128 op, 1931200.00 ns, 15.0875 us/op
WorkloadPilot    5: 256 op, 3772700.00 ns, 14.7371 us/op
WorkloadPilot    6: 512 op, 6616000.00 ns, 12.9219 us/op
WorkloadPilot    7: 1024 op, 11297600.00 ns, 11.0328 us/op
WorkloadPilot    8: 2048 op, 23352200.00 ns, 11.4024 us/op
WorkloadPilot    9: 4096 op, 49281500.00 ns, 12.0316 us/op
WorkloadPilot   10: 8192 op, 69886700.00 ns, 8.5311 us/op
WorkloadPilot   11: 16384 op, 66968200.00 ns, 4.0874 us/op
WorkloadPilot   12: 32768 op, 131101900.00 ns, 4.0009 us/op
WorkloadPilot   13: 65536 op, 265891400.00 ns, 4.0572 us/op
WorkloadPilot   14: 131072 op, 518299600.00 ns, 3.9543 us/op

OverheadWarmup   1: 131072 op, 418700.00 ns, 3.1944 ns/op
OverheadWarmup   2: 131072 op, 433200.00 ns, 3.3051 ns/op
OverheadWarmup   3: 131072 op, 341400.00 ns, 2.6047 ns/op
OverheadWarmup   4: 131072 op, 330400.00 ns, 2.5208 ns/op
OverheadWarmup   5: 131072 op, 443500.00 ns, 3.3836 ns/op
OverheadWarmup   6: 131072 op, 487300.00 ns, 3.7178 ns/op
OverheadWarmup   7: 131072 op, 454100.00 ns, 3.4645 ns/op

OverheadActual   1: 131072 op, 401000.00 ns, 3.0594 ns/op
OverheadActual   2: 131072 op, 317300.00 ns, 2.4208 ns/op
OverheadActual   3: 131072 op, 319400.00 ns, 2.4368 ns/op
OverheadActual   4: 131072 op, 316800.00 ns, 2.4170 ns/op
OverheadActual   5: 131072 op, 370400.00 ns, 2.8259 ns/op
OverheadActual   6: 131072 op, 436900.00 ns, 3.3333 ns/op
OverheadActual   7: 131072 op, 385900.00 ns, 2.9442 ns/op
OverheadActual   8: 131072 op, 355500.00 ns, 2.7122 ns/op
OverheadActual   9: 131072 op, 352700.00 ns, 2.6909 ns/op
OverheadActual  10: 131072 op, 370200.00 ns, 2.8244 ns/op
OverheadActual  11: 131072 op, 370500.00 ns, 2.8267 ns/op
OverheadActual  12: 131072 op, 371800.00 ns, 2.8366 ns/op
OverheadActual  13: 131072 op, 337800.00 ns, 2.5772 ns/op
OverheadActual  14: 131072 op, 422100.00 ns, 3.2204 ns/op
OverheadActual  15: 131072 op, 398000.00 ns, 3.0365 ns/op
OverheadActual  16: 131072 op, 541500.00 ns, 4.1313 ns/op
OverheadActual  17: 131072 op, 334000.00 ns, 2.5482 ns/op
OverheadActual  18: 131072 op, 332900.00 ns, 2.5398 ns/op
OverheadActual  19: 131072 op, 331600.00 ns, 2.5299 ns/op
OverheadActual  20: 131072 op, 432900.00 ns, 3.3028 ns/op

WorkloadWarmup   1: 131072 op, 537245900.00 ns, 4.0989 us/op
WorkloadWarmup   2: 131072 op, 522128700.00 ns, 3.9835 us/op
WorkloadWarmup   3: 131072 op, 533737800.00 ns, 4.0721 us/op
WorkloadWarmup   4: 131072 op, 521082600.00 ns, 3.9755 us/op
WorkloadWarmup   5: 131072 op, 570263900.00 ns, 4.3508 us/op
WorkloadWarmup   6: 131072 op, 526097100.00 ns, 4.0138 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 534453200.00 ns, 4.0776 us/op
WorkloadActual   2: 131072 op, 573431100.00 ns, 4.3749 us/op
WorkloadActual   3: 131072 op, 555371300.00 ns, 4.2371 us/op
WorkloadActual   4: 131072 op, 589053400.00 ns, 4.4941 us/op
WorkloadActual   5: 131072 op, 586158500.00 ns, 4.4720 us/op
WorkloadActual   6: 131072 op, 544800500.00 ns, 4.1565 us/op
WorkloadActual   7: 131072 op, 560597600.00 ns, 4.2770 us/op
WorkloadActual   8: 131072 op, 600829900.00 ns, 4.5840 us/op
WorkloadActual   9: 131072 op, 617335700.00 ns, 4.7099 us/op
WorkloadActual  10: 131072 op, 645348900.00 ns, 4.9236 us/op
WorkloadActual  11: 131072 op, 588653500.00 ns, 4.4911 us/op
WorkloadActual  12: 131072 op, 619246400.00 ns, 4.7245 us/op
WorkloadActual  13: 131072 op, 573077100.00 ns, 4.3722 us/op
WorkloadActual  14: 131072 op, 567702200.00 ns, 4.3312 us/op
WorkloadActual  15: 131072 op, 549524000.00 ns, 4.1925 us/op
WorkloadActual  16: 131072 op, 541170600.00 ns, 4.1288 us/op
WorkloadActual  17: 131072 op, 568285000.00 ns, 4.3357 us/op
WorkloadActual  18: 131072 op, 544637300.00 ns, 4.1553 us/op
WorkloadActual  19: 131072 op, 556160200.00 ns, 4.2432 us/op
WorkloadActual  20: 131072 op, 589234400.00 ns, 4.4955 us/op
WorkloadActual  21: 131072 op, 659862800.00 ns, 5.0344 us/op
WorkloadActual  22: 131072 op, 592504600.00 ns, 4.5205 us/op
WorkloadActual  23: 131072 op, 609961200.00 ns, 4.6536 us/op
WorkloadActual  24: 131072 op, 583089900.00 ns, 4.4486 us/op
WorkloadActual  25: 131072 op, 565910400.00 ns, 4.3176 us/op
WorkloadActual  26: 131072 op, 586443800.00 ns, 4.4742 us/op
WorkloadActual  27: 131072 op, 559512600.00 ns, 4.2687 us/op
WorkloadActual  28: 131072 op, 531898900.00 ns, 4.0581 us/op
WorkloadActual  29: 131072 op, 526726700.00 ns, 4.0186 us/op
WorkloadActual  30: 131072 op, 524990800.00 ns, 4.0054 us/op
WorkloadActual  31: 131072 op, 529771800.00 ns, 4.0418 us/op
WorkloadActual  32: 131072 op, 530602300.00 ns, 4.0482 us/op
WorkloadActual  33: 131072 op, 605058100.00 ns, 4.6162 us/op
WorkloadActual  34: 131072 op, 568952900.00 ns, 4.3408 us/op
WorkloadActual  35: 131072 op, 558474100.00 ns, 4.2608 us/op
WorkloadActual  36: 131072 op, 577210100.00 ns, 4.4038 us/op
WorkloadActual  37: 131072 op, 557738900.00 ns, 4.2552 us/op
WorkloadActual  38: 131072 op, 556818900.00 ns, 4.2482 us/op
WorkloadActual  39: 131072 op, 525182900.00 ns, 4.0068 us/op
WorkloadActual  40: 131072 op, 522001100.00 ns, 3.9826 us/op
WorkloadActual  41: 131072 op, 529060100.00 ns, 4.0364 us/op
WorkloadActual  42: 131072 op, 589873000.00 ns, 4.5004 us/op
WorkloadActual  43: 131072 op, 571024700.00 ns, 4.3566 us/op
WorkloadActual  44: 131072 op, 563856900.00 ns, 4.3019 us/op
WorkloadActual  45: 131072 op, 582770600.00 ns, 4.4462 us/op
WorkloadActual  46: 131072 op, 532747800.00 ns, 4.0645 us/op
WorkloadActual  47: 131072 op, 520929500.00 ns, 3.9744 us/op
WorkloadActual  48: 131072 op, 526819100.00 ns, 4.0193 us/op
WorkloadActual  49: 131072 op, 528065200.00 ns, 4.0288 us/op
WorkloadActual  50: 131072 op, 516640000.00 ns, 3.9417 us/op
WorkloadActual  51: 131072 op, 517173700.00 ns, 3.9457 us/op
WorkloadActual  52: 131072 op, 552441100.00 ns, 4.2148 us/op
WorkloadActual  53: 131072 op, 622110700.00 ns, 4.7463 us/op
WorkloadActual  54: 131072 op, 643704500.00 ns, 4.9111 us/op
WorkloadActual  55: 131072 op, 541894300.00 ns, 4.1343 us/op
WorkloadActual  56: 131072 op, 520716300.00 ns, 3.9728 us/op
WorkloadActual  57: 131072 op, 528809200.00 ns, 4.0345 us/op
WorkloadActual  58: 131072 op, 523543100.00 ns, 3.9943 us/op
WorkloadActual  59: 131072 op, 566092900.00 ns, 4.3189 us/op
WorkloadActual  60: 131072 op, 573428300.00 ns, 4.3749 us/op
WorkloadActual  61: 131072 op, 616874600.00 ns, 4.7064 us/op
WorkloadActual  62: 131072 op, 619861400.00 ns, 4.7292 us/op
WorkloadActual  63: 131072 op, 590464500.00 ns, 4.5049 us/op
WorkloadActual  64: 131072 op, 535499100.00 ns, 4.0855 us/op
WorkloadActual  65: 131072 op, 534440300.00 ns, 4.0775 us/op
WorkloadActual  66: 131072 op, 530741300.00 ns, 4.0492 us/op
WorkloadActual  67: 131072 op, 534916400.00 ns, 4.0811 us/op
WorkloadActual  68: 131072 op, 567307500.00 ns, 4.3282 us/op
WorkloadActual  69: 131072 op, 613309600.00 ns, 4.6792 us/op
WorkloadActual  70: 131072 op, 612883800.00 ns, 4.6759 us/op
WorkloadActual  71: 131072 op, 553970500.00 ns, 4.2265 us/op
WorkloadActual  72: 131072 op, 620660500.00 ns, 4.7353 us/op
WorkloadActual  73: 131072 op, 615929700.00 ns, 4.6992 us/op
WorkloadActual  74: 131072 op, 590771800.00 ns, 4.5072 us/op
WorkloadActual  75: 131072 op, 522390700.00 ns, 3.9855 us/op
WorkloadActual  76: 131072 op, 575147100.00 ns, 4.3880 us/op
WorkloadActual  77: 131072 op, 616129700.00 ns, 4.7007 us/op
WorkloadActual  78: 131072 op, 590100900.00 ns, 4.5021 us/op
WorkloadActual  79: 131072 op, 549899000.00 ns, 4.1954 us/op
WorkloadActual  80: 131072 op, 552512300.00 ns, 4.2153 us/op
WorkloadActual  81: 131072 op, 586546200.00 ns, 4.4750 us/op
WorkloadActual  82: 131072 op, 562534600.00 ns, 4.2918 us/op
WorkloadActual  83: 131072 op, 547472100.00 ns, 4.1769 us/op
WorkloadActual  84: 131072 op, 595040800.00 ns, 4.5398 us/op
WorkloadActual  85: 131072 op, 567010100.00 ns, 4.3259 us/op
WorkloadActual  86: 131072 op, 528997800.00 ns, 4.0359 us/op
WorkloadActual  87: 131072 op, 525609600.00 ns, 4.0101 us/op
