// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 5.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.27 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.TestStringBuilder: DefaultJob [N=100]
//   StringBenchmark.TestStringConcat: DefaultJob [N=100]
//   StringBenchmark.TestStringPlusOperator: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.TestStringBuilder: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6070e099-93cf-4758-a400-7da3367a7f41.dll --anonymousPipes 1332 1328 --benchmarkName "CodeBenchmark.src.String.StringBenchmark.TestStringBuilder(N: 100)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadJitting  1: 1 op, 320700.00 ns, 320.7000 us/op

OverheadJitting  2: 16 op, 260200.00 ns, 16.2625 us/op
WorkloadJitting  2: 16 op, 327900.00 ns, 20.4937 us/op

WorkloadPilot    1: 16 op, 57900.00 ns, 3.6187 us/op
WorkloadPilot    2: 32 op, 121200.00 ns, 3.7875 us/op
WorkloadPilot    3: 64 op, 243200.00 ns, 3.8000 us/op
WorkloadPilot    4: 128 op, 398900.00 ns, 3.1164 us/op
WorkloadPilot    5: 256 op, 766600.00 ns, 2.9945 us/op
WorkloadPilot    6: 512 op, 1960200.00 ns, 3.8285 us/op
WorkloadPilot    7: 1024 op, 2927000.00 ns, 2.8584 us/op
WorkloadPilot    8: 2048 op, 4685400.00 ns, 2.2878 us/op
WorkloadPilot    9: 4096 op, 9647500.00 ns, 2.3553 us/op
WorkloadPilot   10: 8192 op, 17907800.00 ns, 2.1860 us/op
WorkloadPilot   11: 16384 op, 39326200.00 ns, 2.4003 us/op
WorkloadPilot   12: 32768 op, 81478700.00 ns, 2.4865 us/op
WorkloadPilot   13: 65536 op, 121933900.00 ns, 1.8606 us/op
WorkloadPilot   14: 131072 op, 221593100.00 ns, 1.6906 us/op
WorkloadPilot   15: 262144 op, 492307400.00 ns, 1.8780 us/op
WorkloadPilot   16: 524288 op, 1000719200.00 ns, 1.9087 us/op

OverheadWarmup   1: 524288 op, 1359600.00 ns, 2.5932 ns/op
OverheadWarmup   2: 524288 op, 1395600.00 ns, 2.6619 ns/op
OverheadWarmup   3: 524288 op, 1432200.00 ns, 2.7317 ns/op
OverheadWarmup   4: 524288 op, 1347300.00 ns, 2.5698 ns/op
OverheadWarmup   5: 524288 op, 1460900.00 ns, 2.7864 ns/op
OverheadWarmup   6: 524288 op, 1602700.00 ns, 3.0569 ns/op
OverheadWarmup   7: 524288 op, 2254200.00 ns, 4.2995 ns/op
OverheadWarmup   8: 524288 op, 1439200.00 ns, 2.7451 ns/op

OverheadActual   1: 524288 op, 1926900.00 ns, 3.6753 ns/op
OverheadActual   2: 524288 op, 1564800.00 ns, 2.9846 ns/op
OverheadActual   3: 524288 op, 1523300.00 ns, 2.9055 ns/op
OverheadActual   4: 524288 op, 1627400.00 ns, 3.1040 ns/op
OverheadActual   5: 524288 op, 2101400.00 ns, 4.0081 ns/op
OverheadActual   6: 524288 op, 1590300.00 ns, 3.0333 ns/op
OverheadActual   7: 524288 op, 1601500.00 ns, 3.0546 ns/op
OverheadActual   8: 524288 op, 1974500.00 ns, 3.7661 ns/op
OverheadActual   9: 524288 op, 1686900.00 ns, 3.2175 ns/op
OverheadActual  10: 524288 op, 1753800.00 ns, 3.3451 ns/op
OverheadActual  11: 524288 op, 1713600.00 ns, 3.2684 ns/op
OverheadActual  12: 524288 op, 1535800.00 ns, 2.9293 ns/op
OverheadActual  13: 524288 op, 1489300.00 ns, 2.8406 ns/op
OverheadActual  14: 524288 op, 1510400.00 ns, 2.8809 ns/op
OverheadActual  15: 524288 op, 1478000.00 ns, 2.8191 ns/op
OverheadActual  16: 524288 op, 1414100.00 ns, 2.6972 ns/op
OverheadActual  17: 524288 op, 1900100.00 ns, 3.6242 ns/op
OverheadActual  18: 524288 op, 1431700.00 ns, 2.7308 ns/op
OverheadActual  19: 524288 op, 1383100.00 ns, 2.6381 ns/op
OverheadActual  20: 524288 op, 1431900.00 ns, 2.7311 ns/op

WorkloadWarmup   1: 524288 op, 964325400.00 ns, 1.8393 us/op
WorkloadWarmup   2: 524288 op, 918838700.00 ns, 1.7525 us/op
WorkloadWarmup   3: 524288 op, 897758500.00 ns, 1.7123 us/op
WorkloadWarmup   4: 524288 op, 932505100.00 ns, 1.7786 us/op
WorkloadWarmup   5: 524288 op, 1103722200.00 ns, 2.1052 us/op
WorkloadWarmup   6: 524288 op, 968078000.00 ns, 1.8465 us/op
WorkloadWarmup   7: 524288 op, 909662200.00 ns, 1.7350 us/op
WorkloadWarmup   8: 524288 op, 887872600.00 ns, 1.6935 us/op
WorkloadWarmup   9: 524288 op, 934876600.00 ns, 1.7831 us/op
WorkloadWarmup  10: 524288 op, 924204800.00 ns, 1.7628 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 971371600.00 ns, 1.8527 us/op
WorkloadActual   2: 524288 op, 927716400.00 ns, 1.7695 us/op
WorkloadActual   3: 524288 op, 922993200.00 ns, 1.7605 us/op
WorkloadActual   4: 524288 op, 921909100.00 ns, 1.7584 us/op
WorkloadActual   5: 524288 op, 913869600.00 ns, 1.7431 us/op
WorkloadActual   6: 524288 op, 945754400.00 ns, 1.8039 us/op
WorkloadActual   7: 524288 op, 928021100.00 ns, 1.7701 us/op
WorkloadActual   8: 524288 op, 899525800.00 ns, 1.7157 us/op
WorkloadActual   9: 524288 op, 896951400.00 ns, 1.7108 us/op
WorkloadActual  10: 524288 op, 916745700.00 ns, 1.7486 us/op
WorkloadActual  11: 524288 op, 886864600.00 ns, 1.6916 us/op
WorkloadActual  12: 524288 op, 939515200.00 ns, 1.7920 us/op
WorkloadActual  13: 524288 op, 947446700.00 ns, 1.8071 us/op
WorkloadActual  14: 524288 op, 917388100.00 ns, 1.7498 us/op
WorkloadActual  15: 524288 op, 889784400.00 ns, 1.6971 us/op
WorkloadActual  16: 524288 op, 942054200.00 ns, 1.7968 us/op
WorkloadActual  17: 524288 op, 915642900.00 ns, 1.7465 us/op
WorkloadActual  18: 524288 op, 937705300.00 ns, 1.7885 us/op
WorkloadActual  19: 524288 op, 931102700.00 ns, 1.7759 us/op
WorkloadActual  20: 524288 op, 947554200.00 ns, 1.8073 us/op
WorkloadActual  21: 524288 op, 886296500.00 ns, 1.6905 us/op
WorkloadActual  22: 524288 op, 880421200.00 ns, 1.6793 us/op
WorkloadActual  23: 524288 op, 950070500.00 ns, 1.8121 us/op
WorkloadActual  24: 524288 op, 930305300.00 ns, 1.7744 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 969794050.00 ns, 1.8497 us/op
WorkloadResult   2: 524288 op, 926138850.00 ns, 1.7665 us/op
WorkloadResult   3: 524288 op, 921415650.00 ns, 1.7575 us/op
WorkloadResult   4: 524288 op, 920331550.00 ns, 1.7554 us/op
WorkloadResult   5: 524288 op, 912292050.00 ns, 1.7401 us/op
WorkloadResult   6: 524288 op, 944176850.00 ns, 1.8009 us/op
WorkloadResult   7: 524288 op, 926443550.00 ns, 1.7671 us/op
WorkloadResult   8: 524288 op, 897948250.00 ns, 1.7127 us/op
WorkloadResult   9: 524288 op, 895373850.00 ns, 1.7078 us/op
WorkloadResult  10: 524288 op, 915168150.00 ns, 1.7455 us/op
WorkloadResult  11: 524288 op, 885287050.00 ns, 1.6886 us/op
WorkloadResult  12: 524288 op, 937937650.00 ns, 1.7890 us/op
WorkloadResult  13: 524288 op, 945869150.00 ns, 1.8041 us/op
WorkloadResult  14: 524288 op, 915810550.00 ns, 1.7468 us/op
WorkloadResult  15: 524288 op, 888206850.00 ns, 1.6941 us/op
WorkloadResult  16: 524288 op, 940476650.00 ns, 1.7938 us/op
WorkloadResult  17: 524288 op, 914065350.00 ns, 1.7434 us/op
WorkloadResult  18: 524288 op, 936127750.00 ns, 1.7855 us/op
WorkloadResult  19: 524288 op, 929525150.00 ns, 1.7729 us/op
WorkloadResult  20: 524288 op, 945976650.00 ns, 1.8043 us/op
WorkloadResult  21: 524288 op, 884718950.00 ns, 1.6875 us/op
WorkloadResult  22: 524288 op, 878843650.00 ns, 1.6763 us/op
WorkloadResult  23: 524288 op, 948492950.00 ns, 1.8091 us/op
