// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867
// command took 3.83 sec and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 3 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f78d59eb-9b16-4f8c-b97f-c40533f8c867.dll --anonymousPipes 1292 1380 --benchmarkName "CodeBenchmark.src.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadJitting  1: 1 op, 161806300.00 ns, 161.8063 ms/op

WorkloadPilot    1: 2 op, 12342200.00 ns, 6.1711 ms/op
WorkloadPilot    2: 3 op, 18328200.00 ns, 6.1094 ms/op
WorkloadPilot    3: 4 op, 20112800.00 ns, 5.0282 ms/op
WorkloadPilot    4: 5 op, 28271600.00 ns, 5.6543 ms/op
WorkloadPilot    5: 6 op, 31997400.00 ns, 5.3329 ms/op
WorkloadPilot    6: 7 op, 40905600.00 ns, 5.8437 ms/op
WorkloadPilot    7: 8 op, 38958500.00 ns, 4.8698 ms/op
WorkloadPilot    8: 9 op, 48555200.00 ns, 5.3950 ms/op
WorkloadPilot    9: 10 op, 58631700.00 ns, 5.8632 ms/op
WorkloadPilot   10: 11 op, 58802400.00 ns, 5.3457 ms/op
WorkloadPilot   11: 12 op, 31530100.00 ns, 2.6275 ms/op
WorkloadPilot   12: 13 op, 32456100.00 ns, 2.4966 ms/op
WorkloadPilot   13: 14 op, 37119600.00 ns, 2.6514 ms/op
WorkloadPilot   14: 15 op, 36052800.00 ns, 2.4035 ms/op
WorkloadPilot   15: 16 op, 41760000.00 ns, 2.6100 ms/op
WorkloadPilot   16: 32 op, 90388200.00 ns, 2.8246 ms/op
WorkloadPilot   17: 64 op, 168642400.00 ns, 2.6350 ms/op
WorkloadPilot   18: 128 op, 324830800.00 ns, 2.5377 ms/op
WorkloadPilot   19: 256 op, 752746100.00 ns, 2.9404 ms/op

WorkloadWarmup   1: 256 op, 819167600.00 ns, 3.1999 ms/op
WorkloadWarmup   2: 256 op, 762293200.00 ns, 2.9777 ms/op
WorkloadWarmup   3: 256 op, 707346300.00 ns, 2.7631 ms/op
WorkloadWarmup   4: 256 op, 752600700.00 ns, 2.9398 ms/op
