// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.05 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 1512 1508 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 278100.00 ns, 278.1000 us/op
WorkloadJitting  1: 1 op, 356800.00 ns, 356.8000 us/op

OverheadJitting  2: 16 op, 265800.00 ns, 16.6125 us/op
WorkloadJitting  2: 16 op, 1013200.00 ns, 63.3250 us/op

WorkloadPilot    1: 16 op, 266900.00 ns, 16.6812 us/op
WorkloadPilot    2: 32 op, 514300.00 ns, 16.0719 us/op
WorkloadPilot    3: 64 op, 1032800.00 ns, 16.1375 us/op
WorkloadPilot    4: 128 op, 2087600.00 ns, 16.3094 us/op
WorkloadPilot    5: 256 op, 2902200.00 ns, 11.3367 us/op
WorkloadPilot    6: 512 op, 7891100.00 ns, 15.4123 us/op
WorkloadPilot    7: 1024 op, 13815800.00 ns, 13.4920 us/op
WorkloadPilot    8: 2048 op, 23668800.00 ns, 11.5570 us/op
WorkloadPilot    9: 4096 op, 50214300.00 ns, 12.2594 us/op
WorkloadPilot   10: 8192 op, 93344300.00 ns, 11.3946 us/op
WorkloadPilot   11: 16384 op, 95372200.00 ns, 5.8211 us/op
WorkloadPilot   12: 32768 op, 134853300.00 ns, 4.1154 us/op
WorkloadPilot   13: 65536 op, 303165700.00 ns, 4.6259 us/op
WorkloadPilot   14: 131072 op, 594340100.00 ns, 4.5345 us/op

OverheadWarmup   1: 131072 op, 355000.00 ns, 2.7084 ns/op
OverheadWarmup   2: 131072 op, 407300.00 ns, 3.1075 ns/op
OverheadWarmup   3: 131072 op, 457400.00 ns, 3.4897 ns/op
OverheadWarmup   4: 131072 op, 365100.00 ns, 2.7855 ns/op
OverheadWarmup   5: 131072 op, 352000.00 ns, 2.6855 ns/op
OverheadWarmup   6: 131072 op, 365600.00 ns, 2.7893 ns/op
OverheadWarmup   7: 131072 op, 335300.00 ns, 2.5581 ns/op

OverheadActual   1: 131072 op, 448400.00 ns, 3.4210 ns/op
OverheadActual   2: 131072 op, 359900.00 ns, 2.7458 ns/op
OverheadActual   3: 131072 op, 361500.00 ns, 2.7580 ns/op
OverheadActual   4: 131072 op, 360900.00 ns, 2.7534 ns/op
OverheadActual   5: 131072 op, 367300.00 ns, 2.8023 ns/op
OverheadActual   6: 131072 op, 349000.00 ns, 2.6627 ns/op
OverheadActual   7: 131072 op, 404800.00 ns, 3.0884 ns/op
OverheadActual   8: 131072 op, 377600.00 ns, 2.8809 ns/op
OverheadActual   9: 131072 op, 357000.00 ns, 2.7237 ns/op
OverheadActual  10: 131072 op, 345200.00 ns, 2.6337 ns/op
OverheadActual  11: 131072 op, 356800.00 ns, 2.7222 ns/op
OverheadActual  12: 131072 op, 403600.00 ns, 3.0792 ns/op
OverheadActual  13: 131072 op, 354000.00 ns, 2.7008 ns/op
OverheadActual  14: 131072 op, 356300.00 ns, 2.7184 ns/op
OverheadActual  15: 131072 op, 368000.00 ns, 2.8076 ns/op

WorkloadWarmup   1: 131072 op, 729193400.00 ns, 5.5633 us/op
WorkloadWarmup   2: 131072 op, 624054300.00 ns, 4.7612 us/op
WorkloadWarmup   3: 131072 op, 561052400.00 ns, 4.2805 us/op
WorkloadWarmup   4: 131072 op, 542679100.00 ns, 4.1403 us/op
WorkloadWarmup   5: 131072 op, 628633400.00 ns, 4.7961 us/op
WorkloadWarmup   6: 131072 op, 605923900.00 ns, 4.6228 us/op
WorkloadWarmup   7: 131072 op, 647812500.00 ns, 4.9424 us/op
WorkloadWarmup   8: 131072 op, 654473300.00 ns, 4.9932 us/op
WorkloadWarmup   9: 131072 op, 614157800.00 ns, 4.6857 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 654341100.00 ns, 4.9922 us/op
WorkloadActual   2: 131072 op, 635416300.00 ns, 4.8478 us/op
WorkloadActual   3: 131072 op, 580422900.00 ns, 4.4283 us/op
WorkloadActual   4: 131072 op, 628838900.00 ns, 4.7977 us/op
WorkloadActual   5: 131072 op, 569412500.00 ns, 4.3443 us/op
WorkloadActual   6: 131072 op, 643563100.00 ns, 4.9100 us/op
WorkloadActual   7: 131072 op, 562469500.00 ns, 4.2913 us/op
WorkloadActual   8: 131072 op, 525458800.00 ns, 4.0089 us/op
WorkloadActual   9: 131072 op, 579747500.00 ns, 4.4231 us/op
WorkloadActual  10: 131072 op, 631297800.00 ns, 4.8164 us/op
WorkloadActual  11: 131072 op, 719241400.00 ns, 5.4874 us/op
WorkloadActual  12: 131072 op, 696642000.00 ns, 5.3150 us/op
WorkloadActual  13: 131072 op, 685648800.00 ns, 5.2311 us/op
WorkloadActual  14: 131072 op, 850083900.00 ns, 6.4856 us/op
WorkloadActual  15: 131072 op, 733106600.00 ns, 5.5932 us/op
WorkloadActual  16: 131072 op, 727875400.00 ns, 5.5532 us/op
WorkloadActual  17: 131072 op, 757128500.00 ns, 5.7764 us/op
WorkloadActual  18: 131072 op, 685798600.00 ns, 5.2322 us/op
WorkloadActual  19: 131072 op, 616573400.00 ns, 4.7041 us/op
WorkloadActual  20: 131072 op, 746746200.00 ns, 5.6972 us/op
WorkloadActual  21: 131072 op, 776789300.00 ns, 5.9264 us/op
WorkloadActual  22: 131072 op, 644056200.00 ns, 4.9138 us/op
WorkloadActual  23: 131072 op, 696030100.00 ns, 5.3103 us/op
WorkloadActual  24: 131072 op, 672252700.00 ns, 5.1289 us/op
WorkloadActual  25: 131072 op, 702389900.00 ns, 5.3588 us/op
WorkloadActual  26: 131072 op, 637743500.00 ns, 4.8656 us/op
WorkloadActual  27: 131072 op, 633139500.00 ns, 4.8305 us/op
WorkloadActual  28: 131072 op, 612198500.00 ns, 4.6707 us/op
WorkloadActual  29: 131072 op, 596849500.00 ns, 4.5536 us/op
WorkloadActual  30: 131072 op, 620979700.00 ns, 4.7377 us/op
WorkloadActual  31: 131072 op, 746097600.00 ns, 5.6923 us/op
WorkloadActual  32: 131072 op, 756127600.00 ns, 5.7688 us/op
WorkloadActual  33: 131072 op, 643157800.00 ns, 4.9069 us/op
WorkloadActual  34: 131072 op, 602286700.00 ns, 4.5951 us/op
WorkloadActual  35: 131072 op, 625986100.00 ns, 4.7759 us/op
WorkloadActual  36: 131072 op, 592847000.00 ns, 4.5231 us/op
WorkloadActual  37: 131072 op, 626315700.00 ns, 4.7784 us/op
WorkloadActual  38: 131072 op, 650661500.00 ns, 4.9642 us/op
WorkloadActual  39: 131072 op, 619957900.00 ns, 4.7299 us/op
WorkloadActual  40: 131072 op, 635128200.00 ns, 4.8456 us/op
WorkloadActual  41: 131072 op, 668708100.00 ns, 5.1018 us/op
WorkloadActual  42: 131072 op, 624877400.00 ns, 4.7674 us/op
WorkloadActual  43: 131072 op, 621282600.00 ns, 4.7400 us/op
WorkloadActual  44: 131072 op, 615698500.00 ns, 4.6974 us/op
WorkloadActual  45: 131072 op, 621457200.00 ns, 4.7413 us/op
WorkloadActual  46: 131072 op, 622586700.00 ns, 4.7500 us/op
WorkloadActual  47: 131072 op, 616968000.00 ns, 4.7071 us/op
WorkloadActual  48: 131072 op, 642313700.00 ns, 4.9005 us/op
WorkloadActual  49: 131072 op, 638308200.00 ns, 4.8699 us/op
WorkloadActual  50: 131072 op, 609464500.00 ns, 4.6498 us/op
WorkloadActual  51: 131072 op, 612444200.00 ns, 4.6726 us/op
WorkloadActual  52: 131072 op, 602192500.00 ns, 4.5944 us/op
WorkloadActual  53: 131072 op, 618713700.00 ns, 4.7204 us/op
WorkloadActual  54: 131072 op, 617604200.00 ns, 4.7119 us/op
WorkloadActual  55: 131072 op, 586827400.00 ns, 4.4771 us/op
WorkloadActual  56: 131072 op, 623723700.00 ns, 4.7586 us/op
WorkloadActual  57: 131072 op, 651905800.00 ns, 4.9736 us/op
WorkloadActual  58: 131072 op, 653392900.00 ns, 4.9850 us/op
WorkloadActual  59: 131072 op, 611229200.00 ns, 4.6633 us/op
WorkloadActual  60: 131072 op, 620884300.00 ns, 4.7370 us/op
WorkloadActual  61: 131072 op, 586985600.00 ns, 4.4783 us/op
WorkloadActual  62: 131072 op, 617666200.00 ns, 4.7124 us/op
WorkloadActual  63: 131072 op, 638956200.00 ns, 4.8748 us/op
WorkloadActual  64: 131072 op, 634677200.00 ns, 4.8422 us/op
WorkloadActual  65: 131072 op, 630874300.00 ns, 4.8132 us/op
WorkloadActual  66: 131072 op, 638176500.00 ns, 4.8689 us/op
WorkloadActual  67: 131072 op, 623725900.00 ns, 4.7587 us/op
WorkloadActual  68: 131072 op, 644797100.00 ns, 4.9194 us/op
WorkloadActual  69: 131072 op, 607286800.00 ns, 4.6332 us/op
WorkloadActual  70: 131072 op, 620501600.00 ns, 4.7341 us/op
WorkloadActual  71: 131072 op, 602555800.00 ns, 4.5971 us/op
WorkloadActual  72: 131072 op, 601646300.00 ns, 4.5902 us/op
WorkloadActual  73: 131072 op, 661123200.00 ns, 5.0440 us/op
WorkloadActual  74: 131072 op, 632110300.00 ns, 4.8226 us/op
WorkloadActual  75: 131072 op, 609137400.00 ns, 4.6473 us/op
WorkloadActual  76: 131072 op, 595100100.00 ns, 4.5403 us/op
WorkloadActual  77: 131072 op, 621285100.00 ns, 4.7400 us/op
WorkloadActual  78: 131072 op, 633780700.00 ns, 4.8354 us/op
WorkloadActual  79: 131072 op, 656797200.00 ns, 5.0110 us/op
WorkloadActual  80: 131072 op, 652133400.00 ns, 4.9754 us/op
WorkloadActual  81: 131072 op, 657152400.00 ns, 5.0137 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 653980200.00 ns, 4.9895 us/op
WorkloadResult   2: 131072 op, 635055400.00 ns, 4.8451 us/op
WorkloadResult   3: 131072 op, 580062000.00 ns, 4.4255 us/op
WorkloadResult   4: 131072 op, 628478000.00 ns, 4.7949 us/op
WorkloadResult   5: 131072 op, 569051600.00 ns, 4.3415 us/op
WorkloadResult   6: 131072 op, 643202200.00 ns, 4.9072 us/op
WorkloadResult   7: 131072 op, 562108600.00 ns, 4.2885 us/op
