// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.7 sec)   *****
// Found 4 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dc88d28-517e-4872-af4f-0512c13f8b43.dll --anonymousPipes 1252 1284 --benchmarkName "CodeBenchmark.src.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job Default --benchmarkId 0 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 333600.00 ns, 333.6000 us/op
WorkloadJitting  1: 1 op, 4061400.00 ns, 4.0614 ms/op

OverheadJitting  2: 16 op, 500700.00 ns, 31.2937 us/op
WorkloadJitting  2: 16 op, 63780400.00 ns, 3.9863 ms/op

WorkloadPilot    1: 16 op, 64771800.00 ns, 4.0482 ms/op
WorkloadPilot    2: 32 op, 133350700.00 ns, 4.1672 ms/op
WorkloadPilot    3: 64 op, 168450500.00 ns, 2.6320 ms/op
WorkloadPilot    4: 128 op, 335955100.00 ns, 2.6246 ms/op
WorkloadPilot    5: 256 op, 714295000.00 ns, 2.7902 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 19900.00 ns, 77.7344 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 15400.00 ns, 60.1563 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 14200.00 ns, 55.4688 ns/op
OverheadActual   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 14000.00 ns, 54.6875 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  13: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  14: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  15: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  16: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  17: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  18: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  19: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  20: 256 op, 5000.00 ns, 19.5312 ns/op

WorkloadWarmup   1: 256 op, 664607000.00 ns, 2.5961 ms/op
WorkloadWarmup   2: 256 op, 652007000.00 ns, 2.5469 ms/op
WorkloadWarmup   3: 256 op, 661826700.00 ns, 2.5853 ms/op
WorkloadWarmup   4: 256 op, 708968500.00 ns, 2.7694 ms/op
WorkloadWarmup   5: 256 op, 682262500.00 ns, 2.6651 ms/op
WorkloadWarmup   6: 256 op, 672276100.00 ns, 2.6261 ms/op
WorkloadWarmup   7: 256 op, 666972500.00 ns, 2.6054 ms/op
WorkloadWarmup   8: 256 op, 643124500.00 ns, 2.5122 ms/op
WorkloadWarmup   9: 256 op, 639914800.00 ns, 2.4997 ms/op
WorkloadWarmup  10: 256 op, 668267500.00 ns, 2.6104 ms/op
WorkloadWarmup  11: 256 op, 670221800.00 ns, 2.6181 ms/op
WorkloadWarmup  12: 256 op, 720716900.00 ns, 2.8153 ms/op
WorkloadWarmup  13: 256 op, 691981700.00 ns, 2.7031 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 645987800.00 ns, 2.5234 ms/op
WorkloadActual   2: 256 op, 653868800.00 ns, 2.5542 ms/op
WorkloadActual   3: 256 op, 668974200.00 ns, 2.6132 ms/op
WorkloadActual   4: 256 op, 682735300.00 ns, 2.6669 ms/op
WorkloadActual   5: 256 op, 734662700.00 ns, 2.8698 ms/op
WorkloadActual   6: 256 op, 741771200.00 ns, 2.8975 ms/op
WorkloadActual   7: 256 op, 786257500.00 ns, 3.0713 ms/op
WorkloadActual   8: 256 op, 733424800.00 ns, 2.8649 ms/op
WorkloadActual   9: 256 op, 852333800.00 ns, 3.3294 ms/op
WorkloadActual  10: 256 op, 720871800.00 ns, 2.8159 ms/op
